                                   | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                     |   962092693 |   792246967 |   571403838 |   305151557 |  1341245066 |   776000230 |   249999868 |   917651648
  Cycles                           |  1319193008 |  1319193072 |  1319193003 |  1319193053 |  1319193108 |  1319193003 |  1319189189 |  1319193066
  IPC                              |        0.73 |        0.60 |        0.43 |        0.23 |        1.02 |        0.59 |        0.19 |        0.70
  Time (ns)                        |   439731003 |   439731024 |   439731001 |   439731018 |   439731036 |   439731001 |   439729730 |   439731022
Branch predictor stats             |             |             |             |             |             |             |             |            
  num correct                      |    18377118 |    34626680 |    96347734 |    46487527 |    26530834 |    47167381 |    33382056 |    56345088
  num incorrect                    |    25069643 |     1973355 |     8875744 |    12061927 |     3968405 |    28383573 |     3362424 |     2048323
  misprediction rate               |      57.70% |       5.39% |       8.44% |      20.60% |      13.01% |      37.57% |       9.15% |       3.51%
  mpki                             |       26.06 |        2.49 |       15.53 |       39.53 |        2.96 |       36.58 |       13.45 |        2.23
TLB Summary                        |             |             |             |             |             |             |             |            
  I-TLB                            |             |             |             |             |             |             |             |            
    num accesses                   |   104815457 |    75742261 |    66446376 |    39750423 |   128135287 |    92609820 |    37428233 |    87318172
    num misses                     |          14 |           8 |          42 |          19 |          78 |          10 |         212 |          22
    miss rate                      |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                            |             |             |             |             |             |             |             |            
    num accesses                   |   358303042 |   242224936 |   199591114 |   102533791 |   677309732 |   356831666 |    97366813 |   307144720
    num misses                     |     2565393 |       74549 |     3460878 |      454082 |     1570585 |     2453383 |       29910 |     2466162
    miss rate                      |       0.72% |       0.03% |       1.73% |       0.44% |       0.23% |       0.69% |       0.03% |       0.80%
    mpki                           |        2.67 |        0.09 |        6.06 |        1.49 |        1.17 |        3.16 |        0.12 |        2.69
  L2 TLB                           |             |             |             |             |             |             |             |            
    num accesses                   |     2565407 |       74557 |     3460920 |      454101 |     1570663 |     2453393 |       30122 |     2466184
    num misses                     |     2565377 |        2073 |      938276 |       95004 |       21691 |     1949937 |        1071 |      230048
    miss rate                      |     100.00% |       2.78% |      27.11% |      20.92% |       1.38% |      79.48% |       3.56% |       9.33%
    mpki                           |        2.67 |        0.00 |        1.64 |        0.31 |        0.02 |        2.51 |        0.00 |        0.25
Cache Summary                      |             |             |             |             |             |             |             |            
  Cache L1-I                       |             |             |             |             |             |             |             |            
    num cache accesses             |   104815457 |    75742261 |    66446376 |    39750423 |   128135287 |    92609820 |    37428233 |    87318172
    num cache misses               |      189354 |      725820 |      158819 |     5802484 |      305573 |      276925 |     7765263 |      938938
    miss rate                      |       0.18% |       0.96% |       0.24% |      14.60% |       0.24% |       0.30% |      20.75% |       1.08%
    mpki                           |        0.20 |        0.92 |        0.28 |       19.02 |        0.23 |        0.36 |       31.06 |        1.02
  Cache L1-D                       |             |             |             |             |             |             |             |            
    num cache accesses             |   358303042 |   242224936 |   199591114 |   102533791 |   677309732 |   356831666 |    97366813 |   307144720
    num cache misses               |    28253729 |    12210715 |    23966654 |     5213090 |    10912264 |     5792413 |     4446380 |    18668597
    miss rate                      |       7.89% |       5.04% |      12.01% |       5.08% |       1.61% |       1.62% |       4.57% |       6.08%
    mpki                           |       29.37 |       15.41 |       41.94 |       17.08 |        8.14 |        7.46 |       17.79 |       20.34
  Cache L2                         |             |             |             |             |             |             |             |            
    num cache accesses             |    31759303 |    14309412 |    29081939 |    12095404 |    12166984 |     7202211 |    12778731 |    22241197
    num cache misses               |    28443053 |    11233695 |    22229588 |    10925705 |     6636788 |     5817777 |    10422090 |    14819111
    miss rate                      |      89.56% |      78.51% |      76.44% |      90.33% |      54.55% |      80.78% |      81.56% |      66.63%
    mpki                           |       29.56 |       14.18 |       38.90 |       35.80 |        4.95 |        7.50 |       41.69 |       16.15
  Cache L3                         |             |             |             |             |             |             |             |            
    num cache accesses             |    31759273 |    12633590 |    27186910 |    12007000 |     7587090 |     6953459 |    10989300 |    17599884
    num cache misses               |    28390949 |    11156327 |    20781287 |    10801203 |     2995780 |     5672381 |    10343435 |    13107242
    miss rate                      |      89.39% |      88.31% |      76.44% |      89.96% |      39.49% |      81.58% |      94.12% |      74.47%
    mpki                           |       29.51 |       14.08 |       36.37 |       35.40 |        2.23 |        7.31 |       41.37 |       14.28
DRAM summary                       |             |             |             |             |             |             |             |            
  num dram accesses                |   136419080 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns) |       50.23 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay      |        0.22 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
Coherency Traffic                  |             |             |             |             |             |             |             |            
  num loads from dram              |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache      |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
